RootName,SBE_Utterance_Analysis,AAVE_Utterance_Analysis,AAVE_Utterance_lipsync,AAVE_Utterance_Phonetics,SBE_wav_name,SBE_wav_BDM_Nov16,AAVE_wav_name,AAVE_wav_BDM_Nov16, ,Notes_Phono,Notes for recording,Gesture,args,aae_args,Monologue,MonologueNumber,TaskIntro,OnTask,SBE .wav,AAVE .wav,Presentation Mode: test
RP37,How could we make those orange middle beams help make the bridge um even stronger?,,How can we make those orange middle beams help make the bridge even um stronger?,,,,,,,,,RP37v,"start=""sp1:start"" end=""sp1:start+6.45""/><face type='FACS' au='45' amount='.25' stroke='sp1:start+0' end='sp1:start+2.5'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+0' end='sp1:start+2.5'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+5.6' end='sp1:start+6.1'",/><face type='FACS' au='45' amount='.25' stroke='sp1:start+0' end='sp1:start+3.8'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+0' end='sp1:start+3.8'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+6.5' end='sp1:start+7.1',,,,,,,1
RP38,What is an idea for something we could do to help make the beams all um connect to each other?,,What's an idea for something we could do to help make the beam all um connect to each other?,,,,,,,,,RP38v,"start=""sp1:start"" end=""sp1:start+7.45""/><face type='FACS' au='45' amount='.25' stroke='sp1:start+4.4' end='sp1:start+5.5'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+4.4' end='sp1:start+5.5'",/><face type='FACS' au='45' amount='.25' stroke='sp1:start+3.1' end='sp1:start+5'/><face type='FACS' au='4' amount='.25' stroke='sp1:start+3.1' end='sp1:start+5',,,,,,,1
RP39,"I think the bridge is going to be strongest if the side beams are like a triangle shape, like with a bigger base than at the top",,"I think the bridge gonna be strongest if the side beam is like a triangle shape, like with a more bigger base than the top part",,,,,,,,,RP39v,"start=""sp1:start"" end=""sp1:start+10.4""/><face type='FACS' au='2' amount='.25' stroke='sp1:start+5.3' end='sp1:start+6.4'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+9.3' end='sp1:start+9.8'",/><face type='FACS' au='2' amount='.25' stroke='sp1:start+4.6' end='sp1:start+5.6'/><face type='FACS' au='2' amount='.25' stroke='sp1:start+8.2' end='sp1:start+8.7',,,,,,,1
RP40,I think the bridge can be strongest if all the beams are connected to each other with other beams because that way everything has more support,,I think the bridge can be strongest if all the beams are connected to each other with other beams cuz that way everything got more support,,,,,,,,,RP40v,"start=""sp1:start"" end=""sp1:start+10.75""/><face type='FACS' au='2' amount='.2' stroke='sp1:start+6.6' end='sp1:start+7.4'",/><face type='FACS' au='2' amount='.2' stroke='sp1:start+5.9' end='sp1:start+6.6',,,,,,,1
RP41,"I think that it makes it weak when there are beams that aren't connected on both side, like the orange beams, because there's nothing there to hold them up",,"I think that it make it weak when there are beams that aren't connected on both side, like the orange beam, because ain't nothing there to hold them up",,,,,,,,,RP41v,"start=""sp1:start"" end=""sp1:start+10.45""/><face type='FACS' au='2' amount='.3' stroke='sp1:start+6.9' end='sp1:start+7.7'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+8.7' end='sp1:start+9.2'/><face type='FACS' au='45' amount='1' stroke='sp1:start+8.7' end='sp1:start+9.2'",/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.2' end='sp1:start+6'/><face type='FACS' au='4' amount='.4' stroke='sp1:start+7.2' end='sp1:start+7.8'/><face type='FACS' au='45' amount='1' stroke='sp1:start+7.2' end='sp1:start+7.8',,,,,,,1
RP42,"I think that those extra gray blocks on top just add on extra weight and they don't make the bridge any strudier, so it's gonna be better if we're able to take them off",,"I think that those extra gray blocks on top just add on extra weight and they don't make the bridge any more sturdy, so it's gonna be better if we able to take them off",,,,,,,,,RP42v,"start=""sp1:start"" end=""sp1:start+12.4""/><face type='FACS' au='2' amount='.2' stroke='sp1:start+4.3' end='sp1:start+5'/><face type='FACS' au='4' amount='.35' stroke='sp1:start+6.1' end='sp1:start+7.2'/><face type='FACS' au='45' amount='.2' stroke='sp1:start+6.1' end='sp1:start+7.2'",/><face type='FACS' au='2' amount='.2' stroke='sp1:start+4.1' end='sp1:start+4.7'/><face type='FACS' au='4' amount='.35' stroke='sp1:start+5.9' end='sp1:start+6.4'/><face type='FACS' au='45' amount='.2' stroke='sp1:start+5.9' end='sp1:start+6.4',,,,,,,1
RP44,My goal was to figure out how to make a bridge that was able to be strong enough to hold up more bags of weights,,My goal was to figure out how to make a bridge that was able to be strong enough to hold up more bag of weight,,,,,,,,,RP44v,"start=""sp1:start"" end=""sp1:start+11""/><face type='FACS' au='2' amount='.25' stroke='sp1:start+9' end='sp1:start+10.1'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+4.1' end='sp1:start+6'/><face type='FACS' au='45' amount='.25' stroke='sp1:start+4.1' end='sp1:start+6'",/><face type='FACS' au='2' amount='.25' stroke='sp1:start+9' end='sp1:start+10'/><face type='FACS' au='4' amount='.3' stroke='sp1:start+4.1' end='sp1:start+6'/><face type='FACS' au='45' amount='.25' stroke='sp1:start+4.1' end='sp1:start+6',,,,,,,1
RP65,What do you think you would have to do to put three bags of weight on it?,Bridge,What do you fink you would hafta do to put three bag of weight on it?,,,,,,,,,RP65v,"start=""sp1:start"" end=""sp1:start+3.9""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2',,,,,,,
RP66,What is an idea for how you could make the bridge stay up even if it was like really windy?,Bridge,What is an idea for how you could make the bridge stay up even if it was like real windy?,,,,,,,,,RP66v,"start=""sp1:start"" end=""sp1:start+6.7""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+5.5' end='sp1:start+6.3'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+2'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+4.5' end='sp1:start+5.3',,,,,,,
RP67,"I think if there was more weight on top, you'd have to make the top part even stronger, like by having more connecting pieces to support the middle from collapsing",Bridge,"I fink if dere was more weight on top, you'd gotta to make the top part even stronger, like by having more connecting pieces to support da middle from collapsing",,,,,,,,,RP67v,"start=""sp1:start"" end=""sp1:start+12.4""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+3.8'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+3.8'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+11.3' end='sp1:start+12.1'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+0' end='sp1:start+3'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+0' end='sp1:start+3'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+10.2' end='sp1:start+11',,,,,,,
RP68,"Maybe if there was like supports on either side of it that connected up to the top of it, it wouldn't fall over Like  with a tent.",Bridge,"Maybe if there was like supports on either side of it that connected up to the top of it, it wouldn't fall over Like  with a tent.",,,,,,,,,RP68v,"start=""sp1:start"" end=""sp1:start+9""/><face type='FACS' au='4' amount='.3' stroke='sp1:start+2.4' end='sp1:start+3.9'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.4' end='sp1:start+3.9'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+8.3' end='sp1:start+8.8'",/><face type='FACS' au='4' amount='.3' stroke='sp1:start+2.4' end='sp1:start+3.6'/><face type='FACS' au='45' amount='.3' stroke='sp1:start+2.4' end='sp1:start+3.6'/><face type='FACS' au='2' amount='.3' stroke='sp1:start+9' end='sp1:start+9.6',,,,,,,
